Script started on 2020-03-22 16:29:17+05:30 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
]0;sarath@glados: ~[01;32msarath@glados[00m:[01;34m~[00m$ w[Kwget https://git.kernel.org/torvalds/t/linux-4.17-rc2.tar.gz
--2020-03-22 16:29:31--  https://git.kernel.org/torvalds/t/linux-4.17-rc2.tar.gz
Resolving git.kernel.org (git.kernel.org)... 147.75.46.191, 2604:1380:4080:c00::1
Connecting to git.kernel.org (git.kernel.org)|147.75.46.191|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/snapshot/linux-4.17-rc2.tar.gz [following]
--2020-03-22 16:29:32--  https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/snapshot/linux-4.17-rc2.tar.gz
Reusing existing connection to git.kernel.org:443.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: ‘linux-4.17-rc2.tar.gz’
linux-4.17-rc2.tar.     [<=>                 ]       0  --.-KB/s               

linux-4.17-rc2/arch/arm/boot/dts/orion5x-lacie-ethernet-disk-mini-v2.dts

linux-4.17-rc2/arch/arm/boot/dts/orion5x-linkstation-lschl.dts

linux-4.17-rc2/arch/arm/boot/dts/orion5x-linkstation-lsgl.dts

linux-4.17-rc2/arch/arm/boot/dts/orion5x-linkstation-lswtgl.dts

linux-4.17-rc2/arch/arm/boot/dts/orion5x-linkstation.dtsi

linux-4.17-rc2/arch/arm/boot/dts/orion5x-lswsgl.dts

linux-4.17-rc2/arch/arm/boot/dts/orion5x-maxtor-shared-storage-2.dts

linux-4.17-rc2/arch/arm/boot/dts/orion5x-mv88f5181.dtsi

linux-4.17-rc2/arch/arm/boot/dts/orion5x-mv88f5182.dtsi

linux-4.17-rc2/arch/arm/boot/dts/orion5x-netgear-wnr854t.dts

linux-4.17-rc2/arch/arm/boot/dts/orion5x-rd88f5182-nas.dts

linux-4.17-rc2/arch/arm/boot/dts/orion5x.dtsi

linux-4.17-rc2/arch/arm/boot/dts/owl-s500-cubieboard6.dts

linux-4.17-rc2/arch/arm/boot/dts/owl-s500-guitar-bb-rev-b.dts

linux-4.17-rc2/arch/arm/boot/dts/owl-s500-guitar.dtsi

linux-4.17-rc2/arch/arm/boot/dts/owl-s500-sparky.dts

linux-4.17-rc2/arch/arm/boot/dts/owl-s500.dtsi

linux-4.17-rc2/arch/arm/boot/dts/ox810se-wd-mbwe.dts

linux-4.17-rc2/arch/arm/boot/dts/ox810se.dtsi

linux-4.17-rc2/arch/arm/boot/dts/ox820-cloudengines-pogoplug-series-3.dts

linux-4.17-rc2/arch/arm/boot/dts/ox820.dtsi

linux-4.17-rc2/arch/arm/boot/dts/picoxcell-pc3x2.dtsi

linux-4.17-rc2/arch/arm/boot/dts/picoxcell-pc3x3.dtsi

linux-4.17-rc2/arch/arm/boot/dts/picoxcell-pc7302-pc3x2.dts

linux-4.17-rc2/arch/arm/boot/dts/picoxcell-pc7302-pc3x3.dts

linux-4.17-rc2/arch/arm/boot/dts/pm9g45.dts

linux-4.17-rc2/arch/arm/boot/dts/prima2-evb.dts

linux-4.17-rc2/arch/arm/boot/dts/prima2.dtsi

linux-4.17-rc2/arch/arm/boot/dts/pxa168-aspenite.dts

linux-4.17-rc2/arch/arm/boot/dts/pxa168.dtsi

linux-4.17-rc2/arch/arm/boot/dts/pxa25x.dtsi

linux-4.17-rc2/arch/arm/boot/dts/pxa27x.dtsi

linux-4.17-rc2/arch/arm/boot/dts/pxa2xx.dtsi

linux-4.17-rc2/arch/arm/boot/dts/pxa3xx.dtsi

linux-4.17-rc2/arch/arm/boot/dts/pxa910-dkb.dts

linux-4.17-rc2/arch/arm/boot/dts/pxa910.dtsi

linux-4.17-rc2/arch/arm/boot/dts/qcom-apq8060-dragonboard.dts

linux-4.17-rc2/arch/arm/boot/dts/qcom-apq8064-arrow-sd-600eval-pins.dtsi

linux-4.17-rc2/arch/arm/boot/dts/qcom-apq8064-arrow-sd-600eval.dts

linux-4.17-rc2/arch/arm/boot/dts/qcom-apq8064-asus-nexus7-flo.dts

linux-4.17-rc2/arch/arm/boot/dts/qcom-apq8064-cm-qs600.dts

linux-4.17-rc2/arch/arm/boot/dts/qcom-apq8064-ifc6410.dts

linux-4.17-rc2/arch/arm/boot/dts/qcom-apq8064-pins.dtsi

linux-4.17-rc2/arch/arm/boot/dts/qcom-apq8064-sony-xperia-yuga.dts

linux-4.17-rc2/arch/arm/boot/dts/qcom-apq8064-v2.0.dtsi

linux-4.17-rc2/arch/arm/boot/dts/qcom-apq8064.dtsi

linux-4.17-rc2/arch/arm/boot/dts/qcom-apq8074-dragonboard.dts

linux-4.17-rc2/arch/arm/boot/dts/qcom-apq8084-ifc6540.dts

linux-4.17-rc2/arch/arm/boot/dts/qcom-apq8084-mtp.dts

linux-4.17-rc2/arch/arm/boot/dts/qcom-apq8084.dtsi

linux-4.17-rc2/arch/arm/boot/dts/qcom-ipq4019-ap.dk01.1-c1.dts

linux-4.17-rc2/arch/arm/boot/dts/qcom-ipq4019-ap.dk01.1.dtsi

linux-4.17-rc2/arch/arm/boot/dts/qcom-ipq4019.dtsi

linux-4.17-rc2/arch/arm/boot/dts/qcom-ipq8064-ap148.dts

linux-4.17-rc2/arch/arm/boot/dts/qcom-ipq8064-v1.0.dtsi

linux-4.17-rc2/arch/arm/boot/dts/qcom-ipq8064.dtsi

linux-4.17-rc2/arch/arm/boot/dts/qcom-mdm9615-wp8548-mangoh-green.dts

linux-4.17-rc2/arch/arm/boot/dts/qcom-mdm9615-wp8548.dtsi

linux-4.17-rc2/arch/arm/boot/dts/qcom-mdm9615.dtsi

linux-4.17-rc2/arch/arm/boot/dts/qcom-msm8660-surf.dts

linux-4.17-rc2/arch/arm/boot/dts/qcom-msm8660.dtsi

linux-4.17-rc2/arch/arm/boot/dts/qcom-msm8960-cdp.dts

linux-4.17-rc2/arch/arm/boot/dts/qcom-msm8960.dtsi

linux-4.17-rc2/arch/arm/boot/dts/qcom-msm8974-fairphone-fp2.dts

linux-4.17-rc2/arch/arm/boot/dts/qcom-msm8974-lge-nexus5-hammerhead.dts

linux-4.17-rc2/arch/arm/boot/dts/qcom-msm8974-samsung-klte.dts

linux-4.17-rc2/arch/arm/boot/dts/qcom-msm8974-sony-xperia-castor.dts

linux-4.17-rc2/arch/arm/boot/dts/qcom-msm8974-sony-xperia-honami.dts

linux-4.17-rc2/arch/arm/boot/dts/qcom-msm8974.dtsi

linux-4.17-rc2/arch/arm/boot/dts/qcom-msm8974pro.dtsi

linux-4.17-rc2/arch/arm/boot/dts/qcom-pm8841.dtsi

linux-4.17-rc2/arch/arm/boot/dts/qcom-pm8941.dtsi

linux-4.17-rc2/arch/arm/boot/dts/qcom-pma8084.dtsi

linux-4.17-rc2/arch/arm/boot/dts/r7s72100-genmai.dts

linux-4.17-rc2/arch/arm/boot/dts/r7s72100-gr-peach.dts

linux-4.17-rc2/arch/arm/boot/dts/r7s72100-rskrza1.dts

linux-4.17-rc2/arch/arm/boot/dts/r7s72100.dtsi

linux-4.17-rc2/arch/arm/boot/dts/r8a73a4-ape6evm.dts

linux-4.17-rc2/arch/arm/boot/dts/r8a73a4.dtsi

linux-4.17-rc2/arch/arm/boot/dts/r8a7740-armadillo800eva.dts

linux-4.17-rc2/arch/arm/boot/dts/r8a7740.dtsi

linux-4.17-rc2/arch/arm/boot/dts/r8a7743-iwg20d-q7-dbcm-ca.dts

linux-4.17-rc2/arch/arm/boot/dts/r8a7743-iwg20d-q7.dts

linux-4.17-rc2/arch/arm/boot/dts/r8a7743-iwg20m.dtsi

linux-4.17-rc2/arch/arm/boot/dts/r8a7743-sk-rzg1m.dts

linux-4.17-rc2/arch/arm/boot/dts/r8a7743.dtsi

linux-4.17-rc2/arch/arm/boot/dts/r8a7745-iwg22d-sodimm-dbhd-ca.dts

linux-4.17-rc2/arch/arm/boot/dts/r8a7745-iwg22d-sodimm.dts

linux-4.17-rc2/arch/arm/boot/dts/r8a7745-iwg22m.dtsi

linux-4.17-rc2/arch/arm/boot/dts/r8a7745-sk-rzg1e.dts

linux-4.17-rc2/arch/arm/boot/dts/r8a7745.dtsi

linux-4.17-rc2/arch/arm/boot/dts/r8a7778-bockw.dts

linux-4.17-rc2/arch/arm/boot/dts/r8a7778.dtsi

linux-4.17-rc2/arch/arm/boot/dts/r8a7779-marzen.dts

linux-4.17-rc2/arch/arm/boot/dts/r8a7779.dtsi

linux-4.17-rc2/arch/arm/boot/dts/r8a7790-lager.dts

linux-4.17-rc2/arch/arm/boot/dts/r8a7790-stout.dts

linux-4.17-rc2/arch/arm/boot/dts/r8a7790.dtsi

linux-4.17-rc2/arch/arm/boot/dts/r8a7791-koelsch.dts

linux-4.17-rc2/arch/arm/boot/dts/r8a7791-porter.dts

linux-4.17-rc2/arch/arm/boot/dts/r8a7791.dtsi

linux-4.17-rc2/arch/arm/boot/dts/r8a7792-blanche.dts

linux-4.17-rc2/arch/arm/boot/dts/r8a7792-wheat.dts

linux-4.17-rc2/arch/arm/boot/dts/r8a7792.dtsi

linux-4.17-rc2/arch/arm/boot/dts/r8a7793-gose.dts

linux-4.17-rc2/arch/arm/boot/dts/r8a7793.dtsi

linux-4.17-rc2/arch/arm/boot/dts/r8a7794-alt.dts

linux-4.17-rc2/arch/arm/boot/dts/r8a7794-silk.dts

linux-4.17-rc2/arch/arm/boot/dts/r8a7794.dtsi

linux-4.17-rc2/arch/arm/boot/dts/r8a77xx-aa104xd12-panel.dtsi

linux-4.17-rc2/arch/arm/boot/dts/r8a77xx-aa121td01-panel.dtsi

linux-4.17-rc2/arch/arm/boot/dts/rk3036-evb.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3036-kylin.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3036.dtsi

linux-4.17-rc2/arch/arm/boot/dts/rk3066a-bqcurie2.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3066a-marsboard.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3066a-mk808.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3066a-rayeager.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3066a.dtsi

linux-4.17-rc2/arch/arm/boot/dts/rk3188-px3-evb.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3188-radxarock.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3188.dtsi

linux-4.17-rc2/arch/arm/boot/dts/rk3228-evb.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3229-evb.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3229.dtsi

linux-4.17-rc2/arch/arm/boot/dts/rk322x.dtsi

linux-4.17-rc2/arch/arm/boot/dts/rk3288-evb-act8846.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3288-evb-rk808.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3288-evb.dtsi

linux-4.17-rc2/arch/arm/boot/dts/rk3288-fennec.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3288-firefly-beta.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3288-firefly-reload-core.dtsi

linux-4.17-rc2/arch/arm/boot/dts/rk3288-firefly-reload.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3288-firefly.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3288-firefly.dtsi

linux-4.17-rc2/arch/arm/boot/dts/rk3288-miqi.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3288-phycore-rdk.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3288-phycore-som.dtsi

linux-4.17-rc2/arch/arm/boot/dts/rk3288-popmetal.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3288-r89.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3288-rock2-som.dtsi

linux-4.17-rc2/arch/arm/boot/dts/rk3288-rock2-square.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3288-tinker.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3288-veyron-analog-audio.dtsi

linux-4.17-rc2/arch/arm/boot/dts/rk3288-veyron-brain.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3288-veyron-chromebook.dtsi

linux-4.17-rc2/arch/arm/boot/dts/rk3288-veyron-jaq.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3288-veyron-jerry.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3288-veyron-mickey.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3288-veyron-minnie.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3288-veyron-pinky.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3288-veyron-sdmmc.dtsi

linux-4.17-rc2/arch/arm/boot/dts/rk3288-veyron-speedy.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3288-veyron.dtsi

linux-4.17-rc2/arch/arm/boot/dts/rk3288-vyasa.dts

linux-4.17-rc2/arch/arm/boot/dts/rk3288.dtsi

linux-4.17-rc2/arch/arm/boot/dts/rk3xxx.dtsi

linux-4.17-rc2/arch/arm/boot/dts/rv1108-evb.dts

linux-4.17-rc2/arch/arm/boot/dts/rv1108.dtsi

linux-4.17-rc2/arch/arm/boot/dts/s3c2416-pinctrl.dtsi

linux-4.17-rc2/arch/arm/boot/dts/s3c2416-smdk2416.dts

linux-4.17-rc2/arch/arm/boot/dts/s3c2416.dtsi

linux-4.17-rc2/arch/arm/boot/dts/s3c24xx.dtsi

linux-4.17-rc2/arch/arm/boot/dts/s3c6400.dtsi

linux-4.17-rc2/arch/arm/boot/dts/s3c6410-mini6410.dts

linux-4.17-rc2/arch/arm/boot/dts/s3c6410-smdk6410.dts

linux-4.17-rc2/arch/arm/boot/dts/s3c6410.dtsi

linux-4.17-rc2/arch/arm/boot/dts/s3c64xx-pinctrl.dtsi

linux-4.17-rc2/arch/arm/boot/dts/s3c64xx.dtsi

linux-4.17-rc2/arch/arm/boot/dts/s5pv210-aquila.dts

linux-4.17-rc2/arch/arm/boot/dts/s5pv210-goni.dts

linux-4.17-rc2/arch/arm/boot/dts/s5pv210-pinctrl.dtsi

linux-4.17-rc2/arch/arm/boot/dts/s5pv210-smdkc110.dts

linux-4.17-rc2/arch/arm/boot/dts/s5pv210-smdkv210.dts

linux-4.17-rc2/arch/arm/boot/dts/s5pv210-torbreck.dts

linux-4.17-rc2/arch/arm/boot/dts/s5pv210.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sama5d2-pinfunc.h

linux-4.17-rc2/arch/arm/boot/dts/sama5d2.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sama5d3.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sama5d31.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sama5d31ek.dts

linux-4.17-rc2/arch/arm/boot/dts/sama5d33.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sama5d33ek.dts

linux-4.17-rc2/arch/arm/boot/dts/sama5d34.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sama5d34ek.dts

linux-4.17-rc2/arch/arm/boot/dts/sama5d35.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sama5d35ek.dts

linux-4.17-rc2/arch/arm/boot/dts/sama5d36.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sama5d36ek.dts

linux-4.17-rc2/arch/arm/boot/dts/sama5d36ek_cmp.dts

linux-4.17-rc2/arch/arm/boot/dts/sama5d3_can.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sama5d3_emac.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sama5d3_gmac.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sama5d3_lcd.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sama5d3_mci2.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sama5d3_tcb1.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sama5d3_uart.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sama5d3xcm.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sama5d3xcm_cmp.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sama5d3xdm.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sama5d3xmb.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sama5d3xmb_cmp.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sama5d3xmb_emac.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sama5d3xmb_gmac.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sama5d4.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sh73a0-kzm9g.dts

linux-4.17-rc2/arch/arm/boot/dts/sh73a0.dtsi

linux-4.17-rc2/arch/arm/boot/dts/skeleton.dtsi

linux-4.17-rc2/arch/arm/boot/dts/skeleton64.dtsi

linux-4.17-rc2/arch/arm/boot/dts/socfpga.dtsi

linux-4.17-rc2/arch/arm/boot/dts/socfpga_arria10.dtsi

linux-4.17-rc2/arch/arm/boot/dts/socfpga_arria10_socdk.dtsi

linux-4.17-rc2/arch/arm/boot/dts/socfpga_arria10_socdk_nand.dts

linux-4.17-rc2/arch/arm/boot/dts/socfpga_arria10_socdk_qspi.dts

linux-4.17-rc2/arch/arm/boot/dts/socfpga_arria10_socdk_sdmmc.dts

linux-4.17-rc2/arch/arm/boot/dts/socfpga_arria5.dtsi

linux-4.17-rc2/arch/arm/boot/dts/socfpga_arria5_socdk.dts

linux-4.17-rc2/arch/arm/boot/dts/socfpga_cyclone5.dtsi

linux-4.17-rc2/arch/arm/boot/dts/socfpga_cyclone5_de0_sockit.dts

linux-4.17-rc2/arch/arm/boot/dts/socfpga_cyclone5_mcv.dtsi

linux-4.17-rc2/arch/arm/boot/dts/socfpga_cyclone5_mcvevk.dts

linux-4.17-rc2/arch/arm/boot/dts/socfpga_cyclone5_socdk.dts

linux-4.17-rc2/arch/arm/boot/dts/socfpga_cyclone5_sockit.dts

linux-4.17-rc2/arch/arm/boot/dts/socfpga_cyclone5_socrates.dts

linux-4.17-rc2/arch/arm/boot/dts/socfpga_cyclone5_sodia.dts

linux-4.17-rc2/arch/arm/boot/dts/socfpga_cyclone5_vining_fpga.dts

linux-4.17-rc2/arch/arm/boot/dts/socfpga_vt.dts

linux-4.17-rc2/arch/arm/boot/dts/spear1310-evb.dts

linux-4.17-rc2/arch/arm/boot/dts/spear1310.dtsi

linux-4.17-rc2/arch/arm/boot/dts/spear1340-evb.dts

linux-4.17-rc2/arch/arm/boot/dts/spear1340.dtsi

linux-4.17-rc2/arch/arm/boot/dts/spear13xx.dtsi

linux-4.17-rc2/arch/arm/boot/dts/spear300-evb.dts

linux-4.17-rc2/arch/arm/boot/dts/spear300.dtsi

linux-4.17-rc2/arch/arm/boot/dts/spear310-evb.dts

linux-4.17-rc2/arch/arm/boot/dts/spear310.dtsi

linux-4.17-rc2/arch/arm/boot/dts/spear320-evb.dts

linux-4.17-rc2/arch/arm/boot/dts/spear320-hmi.dts

linux-4.17-rc2/arch/arm/boot/dts/spear320.dtsi

linux-4.17-rc2/arch/arm/boot/dts/spear3xx.dtsi

linux-4.17-rc2/arch/arm/boot/dts/spear600-evb.dts

linux-4.17-rc2/arch/arm/boot/dts/spear600.dtsi

linux-4.17-rc2/arch/arm/boot/dts/st-pincfg.h

linux-4.17-rc2/arch/arm/boot/dts/ste-ccu8540-pinctrl.dtsi

linux-4.17-rc2/arch/arm/boot/dts/ste-ccu8540.dts

linux-4.17-rc2/arch/arm/boot/dts/ste-ccu9540.dts

linux-4.17-rc2/arch/arm/boot/dts/ste-dbx5x0.dtsi

linux-4.17-rc2/arch/arm/boot/dts/ste-href-ab8500.dtsi

linux-4.17-rc2/arch/arm/boot/dts/ste-href-ab8505.dtsi

linux-4.17-rc2/arch/arm/boot/dts/ste-href-family-pinctrl.dtsi

linux-4.17-rc2/arch/arm/boot/dts/ste-href-stuib.dtsi

linux-4.17-rc2/arch/arm/boot/dts/ste-href-tvk1281618.dtsi

linux-4.17-rc2/arch/arm/boot/dts/ste-href.dtsi

linux-4.17-rc2/arch/arm/boot/dts/ste-hrefprev60-stuib.dts

linux-4.17-rc2/arch/arm/boot/dts/ste-hrefprev60-tvk.dts

linux-4.17-rc2/arch/arm/boot/dts/ste-hrefprev60.dtsi

linux-4.17-rc2/arch/arm/boot/dts/ste-hrefv60plus-stuib.dts

linux-4.17-rc2/arch/arm/boot/dts/ste-hrefv60plus-tvk.dts

linux-4.17-rc2/arch/arm/boot/dts/ste-hrefv60plus.dtsi

linux-4.17-rc2/arch/arm/boot/dts/ste-nomadik-nhk15.dts

linux-4.17-rc2/arch/arm/boot/dts/ste-nomadik-pinctrl.dtsi

linux-4.17-rc2/arch/arm/boot/dts/ste-nomadik-s8815.dts

linux-4.17-rc2/arch/arm/boot/dts/ste-nomadik-stn8815.dtsi

linux-4.17-rc2/arch/arm/boot/dts/ste-snowball.dts

linux-4.17-rc2/arch/arm/boot/dts/ste-u300.dts

linux-4.17-rc2/arch/arm/boot/dts/stih407-b2120.dts

linux-4.17-rc2/arch/arm/boot/dts/stih407-clock.dtsi

linux-4.17-rc2/arch/arm/boot/dts/stih407-family.dtsi

linux-4.17-rc2/arch/arm/boot/dts/stih407-pinctrl.dtsi

linux-4.17-rc2/arch/arm/boot/dts/stih407.dtsi

linux-4.17-rc2/arch/arm/boot/dts/stih410-b2120.dts

linux-4.17-rc2/arch/arm/boot/dts/stih410-b2260.dts

linux-4.17-rc2/arch/arm/boot/dts/stih410-clock.dtsi

linux-4.17-rc2/arch/arm/boot/dts/stih410-pinctrl.dtsi

linux-4.17-rc2/arch/arm/boot/dts/stih410.dtsi

linux-4.17-rc2/arch/arm/boot/dts/stih418-b2199.dts

linux-4.17-rc2/arch/arm/boot/dts/stih418-clock.dtsi

linux-4.17-rc2/arch/arm/boot/dts/stih418.dtsi

linux-4.17-rc2/arch/arm/boot/dts/stihxxx-b2120.dtsi

linux-4.17-rc2/arch/arm/boot/dts/stm32429i-eval.dts

linux-4.17-rc2/arch/arm/boot/dts/stm32746g-eval.dts

linux-4.17-rc2/arch/arm/boot/dts/stm32f4-pinctrl.dtsi

linux-4.17-rc2/arch/arm/boot/dts/stm32f429-disco.dts

linux-4.17-rc2/arch/arm/boot/dts/stm32f429-pinctrl.dtsi

linux-4.17-rc2/arch/arm/boot/dts/stm32f429.dtsi

linux-4.17-rc2/arch/arm/boot/dts/stm32f469-disco.dts

linux-4.17-rc2/arch/arm/boot/dts/stm32f469-pinctrl.dtsi

linux-4.17-rc2/arch/arm/boot/dts/stm32f7-pinctrl.dtsi

linux-4.17-rc2/arch/arm/boot/dts/stm32f746-disco.dts

linux-4.17-rc2/arch/arm/boot/dts/stm32f746-pinctrl.dtsi

linux-4.17-rc2/arch/arm/boot/dts/stm32f746.dtsi

linux-4.17-rc2/arch/arm/boot/dts/stm32f769-disco.dts

linux-4.17-rc2/arch/arm/boot/dts/stm32f769-pinctrl.dtsi

linux-4.17-rc2/arch/arm/boot/dts/stm32h743-pinctrl.dtsi

linux-4.17-rc2/arch/arm/boot/dts/stm32h743.dtsi

linux-4.17-rc2/arch/arm/boot/dts/stm32h743i-disco.dts

linux-4.17-rc2/arch/arm/boot/dts/stm32h743i-eval.dts

linux-4.17-rc2/arch/arm/boot/dts/stm32mp157-pinctrl.dtsi

linux-4.17-rc2/arch/arm/boot/dts/stm32mp157c-ed1.dts

linux-4.17-rc2/arch/arm/boot/dts/stm32mp157c-ev1.dts

linux-4.17-rc2/arch/arm/boot/dts/stm32mp157c.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sun4i-a10-a1000.dts

linux-4.17-rc2/arch/arm/boot/dts/sun4i-a10-ba10-tvbox.dts

linux-4.17-rc2/arch/arm/boot/dts/sun4i-a10-chuwi-v7-cw0825.dts

linux-4.17-rc2/arch/arm/boot/dts/sun4i-a10-cubieboard.dts

linux-4.17-rc2/arch/arm/boot/dts/sun4i-a10-dserve-dsrv9703c.dts

linux-4.17-rc2/arch/arm/boot/dts/sun4i-a10-gemei-g9.dts

linux-4.17-rc2/arch/arm/boot/dts/sun4i-a10-hackberry.dts

linux-4.17-rc2/arch/arm/boot/dts/sun4i-a10-hyundai-a7hd.dts

linux-4.17-rc2/arch/arm/boot/dts/sun4i-a10-inet1.dts

linux-4.17-rc2/arch/arm/boot/dts/sun4i-a10-inet97fv2.dts

linux-4.17-rc2/arch/arm/boot/dts/sun4i-a10-inet9f-rev03.dts

linux-4.17-rc2/arch/arm/boot/dts/sun4i-a10-itead-iteaduino-plus.dts

linux-4.17-rc2/arch/arm/boot/dts/sun4i-a10-jesurun-q5.dts

linux-4.17-rc2/arch/arm/boot/dts/sun4i-a10-marsboard.dts

linux-4.17-rc2/arch/arm/boot/dts/sun4i-a10-mini-xplus.dts

linux-4.17-rc2/arch/arm/boot/dts/sun4i-a10-mk802.dts

linux-4.17-rc2/arch/arm/boot/dts/sun4i-a10-mk802ii.dts

linux-4.17-rc2/arch/arm/boot/dts/sun4i-a10-olinuxino-lime.dts

linux-4.17-rc2/arch/arm/boot/dts/sun4i-a10-pcduino.dts

linux-4.17-rc2/arch/arm/boot/dts/sun4i-a10-pcduino2.dts

linux-4.17-rc2/arch/arm/boot/dts/sun4i-a10-pov-protab2-ips9.dts

linux-4.17-rc2/arch/arm/boot/dts/sun4i-a10.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sun5i-a10s-auxtek-t003.dts

linux-4.17-rc2/arch/arm/boot/dts/sun5i-a10s-auxtek-t004.dts

linux-4.17-rc2/arch/arm/boot/dts/sun5i-a10s-mk802.dts

linux-4.17-rc2/arch/arm/boot/dts/sun5i-a10s-olinuxino-micro.dts

linux-4.17-rc2/arch/arm/boot/dts/sun5i-a10s-r7-tv-dongle.dts

linux-4.17-rc2/arch/arm/boot/dts/sun5i-a10s-wobo-i5.dts

linux-4.17-rc2/arch/arm/boot/dts/sun5i-a10s.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sun5i-a13-difrnce-dit4350.dts

linux-4.17-rc2/arch/arm/boot/dts/sun5i-a13-empire-electronix-d709.dts

linux-4.17-rc2/arch/arm/boot/dts/sun5i-a13-empire-electronix-m712.dts

linux-4.17-rc2/arch/arm/boot/dts/sun5i-a13-hsg-h702.dts

linux-4.17-rc2/arch/arm/boot/dts/sun5i-a13-inet-98v-rev2.dts

linux-4.17-rc2/arch/arm/boot/dts/sun5i-a13-licheepi-one.dts

linux-4.17-rc2/arch/arm/boot/dts/sun5i-a13-olinuxino-micro.dts

linux-4.17-rc2/arch/arm/boot/dts/sun5i-a13-olinuxino.dts

linux-4.17-rc2/arch/arm/boot/dts/sun5i-a13-q8-tablet.dts

linux-4.17-rc2/arch/arm/boot/dts/sun5i-a13-utoo-p66.dts

linux-4.17-rc2/arch/arm/boot/dts/sun5i-a13.dtsi

linux-4.17-rc2/arch/arm/boot/dts/sun5i-gr8-chip-pro.dts

linux-4.17-rc2/arch/arm/boot/dts/sun5i-gr8-evb.dts

linux-4.17-rc2/arch/arm/boot/dts/sun5i-gr8.dtsi
